Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Dra. Erica
    Whatsapp Id: 77
    Criação do arquivo de logs: 09/04/2025 15:27:03
    Selecionado Data de inicio de importação: 17/03/2025 08:00:00 
    Selecionado Data final da importação: 09/04/2025 15:24:00 
     

Mensagem 1 de 357
               

Mensagem 2 de 357
               

Mensagem 3 de 357
               

Mensagem 4 de 357
               

Mensagem 5 de 357
               

Mensagem 6 de 357
               

Mensagem 7 de 357
               

Mensagem 8 de 357
               

Mensagem 9 de 357
               

Mensagem 10 de 357
               

Mensagem 11 de 357
               

Mensagem 12 de 357
               

Mensagem 13 de 357
               

Mensagem 14 de 357
               

Mensagem 15 de 357
               

Mensagem 16 de 357
               

Mensagem 17 de 357
               

Mensagem 18 de 357
               

Mensagem 19 de 357
               

Mensagem 20 de 357
               

Mensagem 21 de 357
               

Mensagem 22 de 357
               

Mensagem 23 de 357
               

Mensagem 24 de 357
               

Mensagem 25 de 357
               

Mensagem 26 de 357
               

Mensagem 27 de 357
               

Mensagem 28 de 357
               

Mensagem 29 de 357
               

Mensagem 30 de 357
               

Mensagem 31 de 357
               

Mensagem 32 de 357
               

Mensagem 33 de 357
               

Mensagem 34 de 357
               

Mensagem 35 de 357
               

Mensagem 36 de 357
               

Mensagem 37 de 357
               

Mensagem 38 de 357
               

Mensagem 39 de 357
               

Mensagem 40 de 357
               

Mensagem 41 de 357
               

Mensagem 42 de 357
               

Mensagem 43 de 357
               

Mensagem 44 de 357
               

Mensagem 45 de 357
               

Mensagem 46 de 357
               

Mensagem 47 de 357
               

Mensagem 48 de 357
               

Mensagem 49 de 357
               

Mensagem 50 de 357
               

Mensagem 51 de 357
               

Mensagem 52 de 357
               

Mensagem 53 de 357
               

Mensagem 54 de 357
               

Mensagem 55 de 357
               

Mensagem 56 de 357
               

Mensagem 57 de 357
               

Mensagem 58 de 357
               

Mensagem 59 de 357
               

Mensagem 60 de 357
               

Mensagem 61 de 357
               

Mensagem 62 de 357
               

Mensagem 63 de 357
               

Mensagem 64 de 357
               

Mensagem 65 de 357
               

Mensagem 66 de 357
               

Mensagem 67 de 357
               

Mensagem 68 de 357
               

Mensagem 69 de 357
               

Mensagem 70 de 357
               

Mensagem 71 de 357
               

Mensagem 72 de 357
               

Mensagem 73 de 357
               

Mensagem 74 de 357
               

Mensagem 75 de 357
               

Mensagem 76 de 357
               

Mensagem 77 de 357
               

Mensagem 78 de 357
               

Mensagem 79 de 357
               

Mensagem 80 de 357
               

Mensagem 81 de 357
               

Mensagem 82 de 357
               

Mensagem 83 de 357
               

Mensagem 84 de 357
               

Mensagem 85 de 357
               

Mensagem 86 de 357
               

Mensagem 87 de 357
               

Mensagem 88 de 357
               

Mensagem 89 de 357
               

Mensagem 90 de 357
               

Mensagem 91 de 357
               

Mensagem 92 de 357
               

Mensagem 93 de 357
               

Mensagem 94 de 357
               

Mensagem 95 de 357
               

Mensagem 96 de 357
               

Mensagem 97 de 357
               

Mensagem 98 de 357
               

Mensagem 99 de 357
               

Mensagem 100 de 357
               

Mensagem 101 de 357
               

Mensagem 102 de 357
               

Mensagem 103 de 357
               

Mensagem 104 de 357
               

Mensagem 105 de 357
               

Mensagem 106 de 357
               

Mensagem 107 de 357
               

Mensagem 108 de 357
               

Mensagem 109 de 357
               

Mensagem 110 de 357
               

Mensagem 111 de 357
               

Mensagem 112 de 357
               

Mensagem 113 de 357
               

Mensagem 114 de 357
               

Mensagem 115 de 357
               

Mensagem 116 de 357
               

Mensagem 117 de 357
               

Mensagem 118 de 357
               

Mensagem 119 de 357
               

Mensagem 120 de 357
               

Mensagem 121 de 357
               

Mensagem 122 de 357
               

Mensagem 123 de 357
               

Mensagem 124 de 357
               

Mensagem 125 de 357
               

Mensagem 126 de 357
               

Mensagem 127 de 357
               

Mensagem 128 de 357
               

Mensagem 129 de 357
               

Mensagem 130 de 357
               

Mensagem 131 de 357
               

Mensagem 132 de 357
               

Mensagem 133 de 357
               

Mensagem 134 de 357
               

Mensagem 135 de 357
               

Mensagem 136 de 357
               

Mensagem 137 de 357
               

Mensagem 138 de 357
               

Mensagem 139 de 357
               

Mensagem 140 de 357
               

Mensagem 141 de 357
               

Mensagem 142 de 357
               

Mensagem 143 de 357
               

Mensagem 144 de 357
               

Mensagem 145 de 357
               

Mensagem 146 de 357
               

Mensagem 147 de 357
               

Mensagem 148 de 357
               

Mensagem 149 de 357
               

Mensagem 150 de 357
               

Mensagem 151 de 357
               

Mensagem 152 de 357
               

Mensagem 153 de 357
               

Mensagem 154 de 357
               

Mensagem 155 de 357
               

Mensagem 156 de 357
               

Mensagem 157 de 357
               

Mensagem 158 de 357
               

Mensagem 159 de 357
               

Mensagem 160 de 357
               

Mensagem 161 de 357
               

Mensagem 162 de 357
               

Mensagem 163 de 357
               

Mensagem 164 de 357
               

Mensagem 165 de 357
               

Mensagem 166 de 357
               

Mensagem 167 de 357
               

Mensagem 168 de 357
               

Mensagem 169 de 357
               

Mensagem 170 de 357
               

Mensagem 171 de 357
               

Mensagem 172 de 357
               

Mensagem 173 de 357
               

Mensagem 174 de 357
               

Mensagem 175 de 357
               

Mensagem 176 de 357
               

Mensagem 177 de 357
               

Mensagem 178 de 357
               

Mensagem 179 de 357
               

Mensagem 180 de 357
               

Mensagem 181 de 357
               

Mensagem 182 de 357
               

Mensagem 183 de 357
               

Mensagem 184 de 357
               

Mensagem 185 de 357
               

Mensagem 186 de 357
               

Mensagem 187 de 357
               

Mensagem 188 de 357
               

Mensagem 189 de 357
               

Mensagem 190 de 357
               

Mensagem 191 de 357
               

Mensagem 192 de 357
               

Mensagem 193 de 357
               

Mensagem 194 de 357
               

Mensagem 195 de 357
               

Mensagem 196 de 357
               

Mensagem 197 de 357
               

Mensagem 198 de 357
               

Mensagem 199 de 357
               

Mensagem 200 de 357
               

Mensagem 201 de 357
               

Mensagem 202 de 357
               

Mensagem 203 de 357
               

Mensagem 204 de 357
               

Mensagem 205 de 357
               

Mensagem 206 de 357
               

Mensagem 207 de 357
               

Mensagem 208 de 357
               

Mensagem 209 de 357
               

Mensagem 210 de 357
               

Mensagem 211 de 357
               

Mensagem 212 de 357
               

Mensagem 213 de 357
               

Mensagem 214 de 357
               

Mensagem 215 de 357
               

Mensagem 216 de 357
               

Mensagem 217 de 357
               

Mensagem 218 de 357
               

Mensagem 219 de 357
               

Mensagem 220 de 357
               

Mensagem 221 de 357
               

Mensagem 222 de 357
               

Mensagem 223 de 357
               

Mensagem 224 de 357
               

Mensagem 225 de 357
               

Mensagem 226 de 357
               

Mensagem 227 de 357
               

Mensagem 228 de 357
               

Mensagem 229 de 357
               

Mensagem 230 de 357
               

Mensagem 231 de 357
               

Mensagem 232 de 357
               

Mensagem 233 de 357
               

Mensagem 234 de 357
               

Mensagem 235 de 357
               

Mensagem 236 de 357
               

Mensagem 237 de 357
               

Mensagem 238 de 357
               

Mensagem 239 de 357
               

Mensagem 240 de 357
               

Mensagem 241 de 357
               

Mensagem 242 de 357
               

Mensagem 243 de 357
               

Mensagem 244 de 357
               

Mensagem 245 de 357
               

Mensagem 246 de 357
               

Mensagem 247 de 357
               

Mensagem 248 de 357
               

Mensagem 249 de 357
               

Mensagem 250 de 357
               

Mensagem 251 de 357
               

Mensagem 252 de 357
               

Mensagem 253 de 357
               

Mensagem 254 de 357
               

Mensagem 255 de 357
               

Mensagem 256 de 357
               

Mensagem 257 de 357
               

Mensagem 258 de 357
               

Mensagem 259 de 357
               

Mensagem 260 de 357
               

Mensagem 261 de 357
               

Mensagem 262 de 357
               

Mensagem 263 de 357
               

Mensagem 264 de 357
               

Mensagem 265 de 357
               

Mensagem 266 de 357
               

Mensagem 267 de 357
               

Mensagem 268 de 357
               

Mensagem 269 de 357
               

Mensagem 270 de 357
               

Mensagem 271 de 357
               

Mensagem 272 de 357
               

Mensagem 273 de 357
               

Mensagem 274 de 357
               

Mensagem 275 de 357
               

Mensagem 276 de 357
               

Mensagem 277 de 357
               

Mensagem 278 de 357
               

Mensagem 279 de 357
               

Mensagem 280 de 357
               

Mensagem 281 de 357
               

Mensagem 282 de 357
               

Mensagem 283 de 357
               

Mensagem 284 de 357
               

Mensagem 285 de 357
               

Mensagem 286 de 357
               

Mensagem 287 de 357
               

Mensagem 288 de 357
               

Mensagem 289 de 357
               

Mensagem 290 de 357
               

Mensagem 291 de 357
               

Mensagem 292 de 357
               

Mensagem 293 de 357
               

Mensagem 294 de 357
               

Mensagem 295 de 357
               

Mensagem 296 de 357
               

Mensagem 297 de 357
               

Mensagem 298 de 357
               

Mensagem 299 de 357
               

Mensagem 300 de 357
               

Mensagem 301 de 357
               

Mensagem 302 de 357
               

Mensagem 303 de 357
               

Mensagem 304 de 357
               

Mensagem 305 de 357
               

Mensagem 306 de 357
               

Mensagem 307 de 357
               

Mensagem 308 de 357
               

Mensagem 309 de 357
               

Mensagem 310 de 357
               

Mensagem 311 de 357
               

Mensagem 312 de 357
               

Mensagem 313 de 357
               

Mensagem 314 de 357
               

Mensagem 315 de 357
               

Mensagem 316 de 357
               

Mensagem 317 de 357
               

Mensagem 318 de 357
               

Mensagem 319 de 357
               

Mensagem 320 de 357
               

Mensagem 321 de 357
               

Mensagem 322 de 357
               

