Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Dra. Helena
    Whatsapp Id: 79
    Criação do arquivo de logs: 07/04/2025 09:42:04
    Selecionado Data de inicio de importação: 17/03/2025 07:56:00 
    Selecionado Data final da importação: 07/04/2025 09:35:00 
     

Mensagem 1 de 402
               

Mensagem 2 de 402
               

Mensagem 3 de 402
               

Mensagem 4 de 402
               

Mensagem 5 de 402
               

Mensagem 6 de 402
               

Mensagem 7 de 402
               

Mensagem 8 de 402
               

Mensagem 9 de 402
               

Mensagem 10 de 402
               

Mensagem 11 de 402
               

Mensagem 12 de 402
               

Mensagem 13 de 402
               

Mensagem 14 de 402
               

Mensagem 15 de 402
               

Mensagem 16 de 402
               

Mensagem 17 de 402
               

Mensagem 18 de 402
               

Mensagem 19 de 402
               

Mensagem 20 de 402
               

Mensagem 21 de 402
               

Mensagem 22 de 402
               

Mensagem 23 de 402
               

Mensagem 24 de 402
               

Mensagem 25 de 402
               

Mensagem 26 de 402
               

Mensagem 27 de 402
               

Mensagem 28 de 402
               

Mensagem 29 de 402
               

Mensagem 30 de 402
               

Mensagem 31 de 402
               

Mensagem 32 de 402
               

Mensagem 33 de 402
               

Mensagem 34 de 402
               

Mensagem 35 de 402
               

Mensagem 36 de 402
               

Mensagem 37 de 402
               

Mensagem 38 de 402
               

Mensagem 39 de 402
               

Mensagem 40 de 402
               

Mensagem 41 de 402
               

Mensagem 42 de 402
               

Mensagem 43 de 402
               

Mensagem 44 de 402
               

Mensagem 45 de 402
               

Mensagem 46 de 402
               

Mensagem 47 de 402
               

Mensagem 48 de 402
               

Mensagem 49 de 402
               

Mensagem 50 de 402
               

Mensagem 51 de 402
               

Mensagem 52 de 402
               

Mensagem 53 de 402
               

Mensagem 54 de 402
               

Mensagem 55 de 402
               

Mensagem 56 de 402
               

Mensagem 57 de 402
               

Mensagem 58 de 402
               

Mensagem 59 de 402
               

Mensagem 60 de 402
               

Mensagem 61 de 402
               

Mensagem 62 de 402
               

Mensagem 63 de 402
               

Mensagem 64 de 402
               

Mensagem 65 de 402
               

Mensagem 66 de 402
               

Mensagem 67 de 402
               

Mensagem 68 de 402
               

Mensagem 69 de 402
               

Mensagem 70 de 402
               

Mensagem 71 de 402
               

Mensagem 72 de 402
               

Mensagem 73 de 402
               

Mensagem 74 de 402
               

Mensagem 75 de 402
               

Mensagem 76 de 402
               

Mensagem 77 de 402
               

Mensagem 78 de 402
               

Mensagem 79 de 402
               

Mensagem 80 de 402
               

Mensagem 81 de 402
               

Mensagem 82 de 402
               

Mensagem 83 de 402
               

Mensagem 84 de 402
               

Mensagem 85 de 402
               

Mensagem 86 de 402
               

Mensagem 87 de 402
               

Mensagem 88 de 402
               

Mensagem 89 de 402
               

Mensagem 90 de 402
               

Mensagem 91 de 402
               

Mensagem 92 de 402
               

Mensagem 93 de 402
               

Mensagem 94 de 402
               

Mensagem 95 de 402
               

Mensagem 96 de 402
               

Mensagem 97 de 402
               

Mensagem 98 de 402
               

Mensagem 99 de 402
               

Mensagem 100 de 402
               

Mensagem 101 de 402
               

Mensagem 102 de 402
               

Mensagem 103 de 402
               

Mensagem 104 de 402
               

Mensagem 105 de 402
               

Mensagem 106 de 402
               

Mensagem 107 de 402
               

Mensagem 108 de 402
               

Mensagem 109 de 402
               

Mensagem 110 de 402
               

Mensagem 111 de 402
               

Mensagem 112 de 402
               

Mensagem 113 de 402
               

Mensagem 114 de 402
               

Mensagem 115 de 402
               

Mensagem 116 de 402
               

Mensagem 117 de 402
               

Mensagem 118 de 402
               

Mensagem 119 de 402
               

Mensagem 120 de 402
               

Mensagem 121 de 402
               

Mensagem 122 de 402
               

Mensagem 123 de 402
               

Mensagem 124 de 402
               

Mensagem 125 de 402
               

Mensagem 126 de 402
               

Mensagem 127 de 402
               

Mensagem 128 de 402
               

Mensagem 129 de 402
               

Mensagem 130 de 402
               

Mensagem 131 de 402
               

Mensagem 132 de 402
               

Mensagem 133 de 402
               

Mensagem 134 de 402
               

Mensagem 135 de 402
               

Mensagem 136 de 402
               

Mensagem 137 de 402
               

Mensagem 138 de 402
               

Mensagem 139 de 402
               

Mensagem 140 de 402
               

Mensagem 141 de 402
               

Mensagem 142 de 402
               

Mensagem 143 de 402
               

Mensagem 144 de 402
               

Mensagem 145 de 402
               

Mensagem 146 de 402
               

Mensagem 147 de 402
               

Mensagem 148 de 402
               

Mensagem 149 de 402
               

Mensagem 150 de 402
               

Mensagem 151 de 402
               

Mensagem 152 de 402
               

Mensagem 153 de 402
               

Mensagem 154 de 402
               

Mensagem 155 de 402
               

Mensagem 156 de 402
               

Mensagem 157 de 402
               

Mensagem 158 de 402
               

Mensagem 159 de 402
               

Mensagem 160 de 402
               

Mensagem 161 de 402
               

Mensagem 162 de 402
               

Mensagem 163 de 402
               

Mensagem 164 de 402
               

Mensagem 165 de 402
               

Mensagem 166 de 402
               

Mensagem 167 de 402
               

Mensagem 168 de 402
               

Mensagem 169 de 402
               

Mensagem 170 de 402
               

Mensagem 171 de 402
               

Mensagem 172 de 402
               

Mensagem 173 de 402
               

Mensagem 174 de 402
               

Mensagem 175 de 402
               

Mensagem 176 de 402
               

Mensagem 177 de 402
               

Mensagem 178 de 402
               

Mensagem 179 de 402
               

Mensagem 180 de 402
               

Mensagem 181 de 402
               

Mensagem 182 de 402
               

Mensagem 183 de 402
               

Mensagem 184 de 402
               

Mensagem 185 de 402
               

Mensagem 186 de 402
               

Mensagem 187 de 402
               

Mensagem 188 de 402
               

Mensagem 189 de 402
               

Mensagem 190 de 402
               

Mensagem 191 de 402
               

Mensagem 192 de 402
               

Mensagem 193 de 402
               

Mensagem 194 de 402
               

Mensagem 195 de 402
               

Mensagem 196 de 402
               

Mensagem 197 de 402
               

Mensagem 198 de 402
               

Mensagem 199 de 402
               

Mensagem 200 de 402
               

Mensagem 201 de 402
               

Mensagem 202 de 402
               

Mensagem 203 de 402
               

Mensagem 204 de 402
               

Mensagem 205 de 402
               

Mensagem 206 de 402
               

Mensagem 207 de 402
               

Mensagem 208 de 402
               

Mensagem 209 de 402
               

Mensagem 210 de 402
               

Mensagem 211 de 402
               

Mensagem 212 de 402
               

Mensagem 213 de 402
               

Mensagem 214 de 402
               

Mensagem 215 de 402
               

Mensagem 216 de 402
               

Mensagem 217 de 402
               

Mensagem 218 de 402
               

Mensagem 219 de 402
               

Mensagem 220 de 402
               

Mensagem 221 de 402
               

Mensagem 222 de 402
               

Mensagem 223 de 402
               

Mensagem 224 de 402
               

Mensagem 225 de 402
               

Mensagem 226 de 402
               

Mensagem 227 de 402
               

Mensagem 228 de 402
               

Mensagem 229 de 402
               

Mensagem 230 de 402
               

Mensagem 231 de 402
               

Mensagem 232 de 402
               

Mensagem 233 de 402
               

Mensagem 234 de 402
               

Mensagem 235 de 402
               

Mensagem 236 de 402
               

Mensagem 237 de 402
               

Mensagem 238 de 402
               

Mensagem 239 de 402
               

Mensagem 240 de 402
               

Mensagem 241 de 402
               

Mensagem 242 de 402
               

Mensagem 243 de 402
               

Mensagem 244 de 402
               

Mensagem 245 de 402
               

Mensagem 246 de 402
               

Mensagem 247 de 402
               

Mensagem 248 de 402
               

Mensagem 249 de 402
               

Mensagem 250 de 402
               

Mensagem 251 de 402
               

Mensagem 252 de 402
               

Mensagem 253 de 402
               

Mensagem 254 de 402
               

Mensagem 255 de 402
               

Mensagem 256 de 402
               

Mensagem 257 de 402
               

Mensagem 258 de 402
               

Mensagem 259 de 402
               

Mensagem 260 de 402
               

Mensagem 261 de 402
               

Mensagem 262 de 402
               

Mensagem 263 de 402
               

Mensagem 264 de 402
               

Mensagem 265 de 402
               

Mensagem 266 de 402
               

Mensagem 267 de 402
               

Mensagem 268 de 402
               

Mensagem 269 de 402
               

Mensagem 270 de 402
               

Mensagem 271 de 402
               

Mensagem 272 de 402
               

Mensagem 273 de 402
               

Mensagem 274 de 402
               

Mensagem 275 de 402
               

Mensagem 276 de 402
               

Mensagem 277 de 402
               

Mensagem 278 de 402
               

Mensagem 279 de 402
               

Mensagem 280 de 402
               

Mensagem 281 de 402
               

Mensagem 282 de 402
               

Mensagem 283 de 402
               

Mensagem 284 de 402
               

Mensagem 285 de 402
               

Mensagem 286 de 402
               

Mensagem 287 de 402
               

Mensagem 288 de 402
               

Mensagem 289 de 402
               

Mensagem 290 de 402
               

Mensagem 291 de 402
               

Mensagem 292 de 402
               

Mensagem 293 de 402
               

Mensagem 294 de 402
               

Mensagem 295 de 402
               

Mensagem 296 de 402
               

Mensagem 297 de 402
               

Mensagem 298 de 402
               

Mensagem 299 de 402
               

Mensagem 300 de 402
               

Mensagem 301 de 402
               

Mensagem 302 de 402
               

Mensagem 303 de 402
               

Mensagem 304 de 402
               

Mensagem 305 de 402
               

Mensagem 306 de 402
               

Mensagem 307 de 402
               

Mensagem 308 de 402
               

Mensagem 309 de 402
               

Mensagem 310 de 402
               

Mensagem 311 de 402
               

Mensagem 312 de 402
               

Mensagem 313 de 402
               

Mensagem 314 de 402
               

Mensagem 315 de 402
               

Mensagem 316 de 402
               

Mensagem 317 de 402
               

Mensagem 318 de 402
               

Mensagem 319 de 402
               

Mensagem 320 de 402
               

Mensagem 321 de 402
               

Mensagem 322 de 402
               

Mensagem 323 de 402
               

Mensagem 324 de 402
               

Mensagem 325 de 402
               

Mensagem 326 de 402
               

Mensagem 327 de 402
               

Mensagem 328 de 402
               

Mensagem 329 de 402
               

Mensagem 330 de 402
               

Mensagem 331 de 402
               

Mensagem 332 de 402
               

Mensagem 333 de 402
               

Mensagem 334 de 402
               

Mensagem 335 de 402
               

Mensagem 336 de 402
               

Mensagem 337 de 402
               

Mensagem 338 de 402
               

Mensagem 339 de 402
               

Mensagem 340 de 402
               

Mensagem 341 de 402
               

Mensagem 342 de 402
               

Mensagem 343 de 402
               

Mensagem 344 de 402
               

Mensagem 345 de 402
               

Mensagem 346 de 402
               

Mensagem 347 de 402
               

Mensagem 348 de 402
               

Mensagem 349 de 402
               

Mensagem 350 de 402
               

Mensagem 351 de 402
               

Mensagem 352 de 402
               

Mensagem 353 de 402
               

Mensagem 354 de 402
               

Mensagem 355 de 402
               

Mensagem 356 de 402
               

Mensagem 357 de 402
               

Mensagem 358 de 402
               

Mensagem 359 de 402
               

Mensagem 360 de 402
               

Mensagem 361 de 402
               

Mensagem 362 de 402
               

Mensagem 363 de 402
               

Mensagem 364 de 402
               

Mensagem 365 de 402
               

Mensagem 366 de 402
               

Mensagem 367 de 402
               

Mensagem 368 de 402
               

Mensagem 369 de 402
               

Mensagem 370 de 402
               

Mensagem 371 de 402
               

Mensagem 372 de 402
               

Mensagem 373 de 402
               

Mensagem 374 de 402
               

Mensagem 375 de 402
               

Mensagem 376 de 402
               

Mensagem 377 de 402
               

Mensagem 378 de 402
               

Mensagem 379 de 402
               

Mensagem 380 de 402
               

Mensagem 381 de 402
               

Mensagem 382 de 402
               

Mensagem 383 de 402
               

Mensagem 384 de 402
               

Mensagem 385 de 402
               

Mensagem 386 de 402
               

Mensagem 387 de 402
               

Mensagem 388 de 402
               

Mensagem 389 de 402
               

Mensagem 390 de 402
               

Mensagem 391 de 402
               

Mensagem 392 de 402
               

Mensagem 393 de 402
               

Mensagem 394 de 402
               

Mensagem 395 de 402
               

Mensagem 396 de 402
               

Mensagem 397 de 402
               

Mensagem 398 de 402
               

Mensagem 399 de 402
               

Mensagem 400 de 402
               

Mensagem 401 de 402
               

Mensagem 402 de 402
               
