Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Forte Advocacia
    Whatsapp Id: 72
    Criação do arquivo de logs: 03/04/2025 16:22:38
    Selecionado Data de inicio de importação: 26/03/2025 08:00:00 
    Selecionado Data final da importação: 03/04/2025 16:18:00 
     

Mensagem 1 de 418
               

Mensagem 2 de 418
               

Mensagem 3 de 418
               

Mensagem 4 de 418
               

Mensagem 5 de 418
               

Mensagem 6 de 418
               

Mensagem 7 de 418
               

Mensagem 8 de 418
               

Mensagem 9 de 418
               

Mensagem 10 de 418
               

Mensagem 11 de 418
               

Mensagem 12 de 418
               

Mensagem 13 de 418
               

Mensagem 14 de 418
               

Mensagem 15 de 418
               

Mensagem 16 de 418
               

Mensagem 17 de 418
               

Mensagem 18 de 418
               

Mensagem 19 de 418
               

Mensagem 20 de 418
               

Mensagem 21 de 418
               

Mensagem 22 de 418
               

Mensagem 23 de 418
               

Mensagem 24 de 418
               

Mensagem 25 de 418
               

Mensagem 26 de 418
               

Mensagem 27 de 418
               

Mensagem 28 de 418
               

Mensagem 29 de 418
               

Mensagem 30 de 418
               

Mensagem 31 de 418
               

Mensagem 32 de 418
               

Mensagem 33 de 418
               

Mensagem 34 de 418
               

Mensagem 35 de 418
               

Mensagem 36 de 418
               

Mensagem 37 de 418
               

Mensagem 38 de 418
               

Mensagem 39 de 418
               

Mensagem 40 de 418
               

Mensagem 41 de 418
               

Mensagem 42 de 418
               

Mensagem 43 de 418
               

Mensagem 44 de 418
               

Mensagem 45 de 418
               

Mensagem 46 de 418
               

Mensagem 47 de 418
               

Mensagem 48 de 418
               

Mensagem 49 de 418
               

Mensagem 50 de 418
               

Mensagem 51 de 418
               

Mensagem 52 de 418
               

Mensagem 53 de 418
               

Mensagem 54 de 418
               

Mensagem 55 de 418
               

Mensagem 56 de 418
               

Mensagem 57 de 418
               

Mensagem 58 de 418
               

Mensagem 59 de 418
               

Mensagem 60 de 418
               

Mensagem 61 de 418
               

Mensagem 62 de 418
               

Mensagem 63 de 418
               

Mensagem 64 de 418
               

Mensagem 65 de 418
               

Mensagem 66 de 418
               

Mensagem 67 de 418
               

Mensagem 68 de 418
               

Mensagem 69 de 418
               

Mensagem 70 de 418
               

Mensagem 71 de 418
               

Mensagem 72 de 418
               

Mensagem 73 de 418
               

Mensagem 74 de 418
               

Mensagem 75 de 418
               

Mensagem 76 de 418
               

Mensagem 77 de 418
               

Mensagem 78 de 418
               

Mensagem 79 de 418
               

Mensagem 80 de 418
               

Mensagem 81 de 418
               

Mensagem 82 de 418
               

Mensagem 83 de 418
               

Mensagem 84 de 418
               

Mensagem 85 de 418
               

Mensagem 86 de 418
               

Mensagem 87 de 418
               

Mensagem 88 de 418
               

Mensagem 89 de 418
               

Mensagem 90 de 418
               

Mensagem 91 de 418
               

Mensagem 92 de 418
               

Mensagem 93 de 418
               

Mensagem 94 de 418
               

Mensagem 95 de 418
               

Mensagem 96 de 418
               

Mensagem 97 de 418
               

Mensagem 98 de 418
               

Mensagem 99 de 418
               

Mensagem 100 de 418
               

Mensagem 101 de 418
               

Mensagem 102 de 418
               

Mensagem 103 de 418
               

Mensagem 104 de 418
               

Mensagem 105 de 418
               

Mensagem 106 de 418
               

Mensagem 107 de 418
               

Mensagem 108 de 418
               

Mensagem 109 de 418
               

Mensagem 110 de 418
               

Mensagem 111 de 418
               

Mensagem 112 de 418
               

Mensagem 113 de 418
               

Mensagem 114 de 418
               

Mensagem 115 de 418
               

Mensagem 116 de 418
               

Mensagem 117 de 418
               

Mensagem 118 de 418
               

Mensagem 119 de 418
               

Mensagem 120 de 418
               

Mensagem 121 de 418
               

Mensagem 122 de 418
               

Mensagem 123 de 418
               

Mensagem 124 de 418
               

Mensagem 125 de 418
               

Mensagem 126 de 418
               

Mensagem 127 de 418
               

Mensagem 128 de 418
               

Mensagem 129 de 418
               

Mensagem 130 de 418
               

Mensagem 131 de 418
               
