Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Créditos Match
    Whatsapp Id: 68
    Criação do arquivo de logs: 03/04/2025 14:55:09
    Selecionado Data de inicio de importação: 28/03/2024 08:00:00 
    Selecionado Data final da importação: 03/04/2025 14:43:00 
     

Mensagem 2 de 426
               

Mensagem 3 de 426
               

Mensagem 4 de 426
               

Mensagem 5 de 426
               

Mensagem 6 de 426
               

Mensagem 7 de 426
               

Mensagem 8 de 426
               

Mensagem 9 de 426
               

Mensagem 10 de 426
               

Mensagem 11 de 426
               

Mensagem 12 de 426
               

Mensagem 13 de 426
               

Mensagem 14 de 426
               

Mensagem 15 de 426
               

Mensagem 16 de 426
               

Mensagem 17 de 426
               

Mensagem 18 de 426
               

Mensagem 19 de 426
               

Mensagem 20 de 426
               

Mensagem 21 de 426
               

Mensagem 22 de 426
               

Mensagem 23 de 426
               

Mensagem 24 de 426
               

Mensagem 25 de 426
               

Mensagem 26 de 426
               

Mensagem 27 de 426
               

Mensagem 28 de 426
               

Mensagem 29 de 426
               

Mensagem 30 de 426
               

Mensagem 31 de 426
               

Mensagem 32 de 426
               

Mensagem 33 de 426
               

Mensagem 34 de 426
               

Mensagem 35 de 426
               

Mensagem 36 de 426
               

Mensagem 37 de 426
               

Mensagem 38 de 426
               

Mensagem 39 de 426
               

Mensagem 40 de 426
               

Mensagem 41 de 426
               

Mensagem 42 de 426
               

Mensagem 43 de 426
               

Mensagem 44 de 426
               

Mensagem 45 de 426
               

Mensagem 46 de 426
               

Mensagem 47 de 426
               

Mensagem 48 de 426
               

Mensagem 49 de 426
               

Mensagem 50 de 426
               

Mensagem 51 de 426
               

Mensagem 52 de 426
               

Mensagem 53 de 426
               

Mensagem 54 de 426
               

Mensagem 55 de 426
               

Mensagem 56 de 426
               

Mensagem 57 de 426
               

Mensagem 58 de 426
               

Mensagem 59 de 426
               

Mensagem 60 de 426
               

Mensagem 61 de 426
               

Mensagem 62 de 426
               

Mensagem 63 de 426
               

Mensagem 64 de 426
               

Mensagem 65 de 426
               

Mensagem 66 de 426
               

Mensagem 67 de 426
               

Mensagem 68 de 426
               

Mensagem 69 de 426
               

Mensagem 70 de 426
               

Mensagem 71 de 426
               

